pais_id,pais,año,mes,ccp_origen,producto_origen,ccp_destino,producto_destino,uni_med_id,uni_med,cantidad_por_millon
32,Argentina,1986,12,2211,Leche cruda,2211,Leche informal,l,Litros,42.4
32,Argentina,1987,1,2211,Leche cruda,,Productos,l,Litros,400.4
32,Argentina,1987,2,2211,Leche cruda,,Productos,l,Litros,355.4
32,Argentina,1987,3,2211,Leche cruda,,Productos,l,Litros,345.5
32,Argentina,1987,4,2211,Leche cruda,,Productos,l,Litros,292.6
32,Argentina,1987,5,2211,Leche cruda,,Productos,l,Litros,298.3
32,Argentina,1987,6,2211,Leche cruda,,Productos,l,Litros,304.7
32,Argentina,1987,7,2211,Leche cruda,,Productos,l,Litros,315.4
32,Argentina,1987,8,2211,Leche cruda,,Productos,l,Litros,356.7
32,Argentina,1987,9,2211,Leche cruda,,Productos,l,Litros,393.6
32,Argentina,1987,10,2211,Leche cruda,,Productos,l,Litros,471
32,Argentina,1987,11,2211,Leche cruda,,Productos,l,Litros,465.6
32,Argentina,1987,12,2211,Leche cruda,,Productos,l,Litros,478.2
32,Argentina,1987,1,2211,Leche cruda,22110,Leche fluida,l,Litros,95
32,Argentina,1987,2,2211,Leche cruda,22110,Leche fluida,l,Litros,91
32,Argentina,1987,3,2211,Leche cruda,22110,Leche fluida,l,Litros,99
32,Argentina,1987,4,2211,Leche cruda,22110,Leche fluida,l,Litros,98
32,Argentina,1987,5,2211,Leche cruda,22110,Leche fluida,l,Litros,99
32,Argentina,1987,6,2211,Leche cruda,22110,Leche fluida,l,Litros,103
32,Argentina,1987,7,2211,Leche cruda,22110,Leche fluida,l,Litros,102
32,Argentina,1987,8,2211,Leche cruda,22110,Leche fluida,l,Litros,103
32,Argentina,1987,9,2211,Leche cruda,22110,Leche fluida,l,Litros,100
32,Argentina,1987,10,2211,Leche cruda,22110,Leche fluida,l,Litros,99
32,Argentina,1987,11,2211,Leche cruda,22110,Leche fluida,l,Litros,94
32,Argentina,1987,12,2211,Leche cruda,22110,Leche fluida,l,Litros,98
32,Argentina,1987,1,2211,Leche cruda,2211,Leche informal,l,Litros,42.8
32,Argentina,1987,2,2211,Leche cruda,2211,Leche informal,l,Litros,41
32,Argentina,1987,3,2211,Leche cruda,2211,Leche informal,l,Litros,44.6
32,Argentina,1987,4,2211,Leche cruda,2211,Leche informal,l,Litros,44.1
32,Argentina,1987,5,2211,Leche cruda,2211,Leche informal,l,Litros,44.6
32,Argentina,1987,6,2211,Leche cruda,2211,Leche informal,l,Litros,46.4
32,Argentina,1987,7,2211,Leche cruda,2211,Leche informal,l,Litros,45.9
32,Argentina,1987,8,2211,Leche cruda,2211,Leche informal,l,Litros,46.4
32,Argentina,1987,9,2211,Leche cruda,2211,Leche informal,l,Litros,45
32,Argentina,1987,10,2211,Leche cruda,2211,Leche informal,l,Litros,44.6
32,Argentina,1987,11,2211,Leche cruda,2211,Leche informal,l,Litros,42.3
32,Argentina,1987,12,2211,Leche cruda,2211,Leche informal,l,Litros,44.1
32,Argentina,1988,1,2211,Leche cruda,,Productos,l,Litros,141.8
32,Argentina,1988,2,2211,Leche cruda,,Productos,l,Litros,373.6
32,Argentina,1988,3,2211,Leche cruda,,Productos,l,Litros,342.9
32,Argentina,1988,4,2211,Leche cruda,,Productos,l,Litros,326.3
32,Argentina,1988,5,2211,Leche cruda,,Productos,l,Litros,327.2
32,Argentina,1988,6,2211,Leche cruda,,Productos,l,Litros,280.1
32,Argentina,1988,7,2211,Leche cruda,,Productos,l,Litros,268.2
32,Argentina,1988,8,2211,Leche cruda,,Productos,l,Litros,325.8
32,Argentina,1988,9,2211,Leche cruda,,Productos,l,Litros,365.2
32,Argentina,1988,10,2211,Leche cruda,,Productos,l,Litros,441.6
32,Argentina,1988,11,2211,Leche cruda,,Productos,l,Litros,442.9
32,Argentina,1988,12,2211,Leche cruda,,Productos,l,Litros,484.9
32,Argentina,1988,1,2211,Leche cruda,22110,Leche fluida,l,Litros,99
32,Argentina,1988,2,2211,Leche cruda,22110,Leche fluida,l,Litros,93
32,Argentina,1988,3,2211,Leche cruda,22110,Leche fluida,l,Litros,101
32,Argentina,1988,4,2211,Leche cruda,22110,Leche fluida,l,Litros,96
32,Argentina,1988,5,2211,Leche cruda,22110,Leche fluida,l,Litros,97
32,Argentina,1988,6,2211,Leche cruda,22110,Leche fluida,l,Litros,93
32,Argentina,1988,7,2211,Leche cruda,22110,Leche fluida,l,Litros,97
32,Argentina,1988,8,2211,Leche cruda,22110,Leche fluida,l,Litros,92
32,Argentina,1988,9,2211,Leche cruda,22110,Leche fluida,l,Litros,94
32,Argentina,1988,10,2211,Leche cruda,22110,Leche fluida,l,Litros,95
32,Argentina,1988,11,2211,Leche cruda,22110,Leche fluida,l,Litros,94
32,Argentina,1988,12,2211,Leche cruda,22110,Leche fluida,l,Litros,96
32,Argentina,1988,1,2211,Leche cruda,2211,Leche informal,l,Litros,44.6
32,Argentina,1988,2,2211,Leche cruda,2211,Leche informal,l,Litros,41.9
32,Argentina,1988,3,2211,Leche cruda,2211,Leche informal,l,Litros,45.5
32,Argentina,1988,4,2211,Leche cruda,2211,Leche informal,l,Litros,43.2
32,Argentina,1988,5,2211,Leche cruda,2211,Leche informal,l,Litros,43.7
32,Argentina,1988,6,2211,Leche cruda,2211,Leche informal,l,Litros,41.9
32,Argentina,1988,7,2211,Leche cruda,2211,Leche informal,l,Litros,43.7
32,Argentina,1988,8,2211,Leche cruda,2211,Leche informal,l,Litros,42.8
32,Argentina,1988,9,2211,Leche cruda,2211,Leche informal,l,Litros,42.3
32,Argentina,1988,10,2211,Leche cruda,2211,Leche informal,l,Litros,42.8
32,Argentina,1988,11,2211,Leche cruda,2211,Leche informal,l,Litros,42.3
32,Argentina,1988,12,2211,Leche cruda,2211,Leche informal,l,Litros,43.2
